名称,类别,客户数量,描述
网贷融资智能分析集市,数据集市,8,"宇信科技面向银行、信托、保险、非银机构等行业提供融资业务数据集市建设解决方案，结合超过15年的金融数据服务经验，为网络融资业务提供全面的统计分析、自助查询、多维分析、数据挖掘等决策支持；准确及时的提供网络融资业务客户、产品、营销、风险、预警、催收等数据支持；实现数据与业务的交互驱动，促进网络融资业务良性快速增长。 
网络融资数据集市解决方案主要解决数据运营和数据质量问题。第一，通过数据分析建立客户视图，围绕客户拉新、盘活、交叉营销等方面开展营销活动，并进行营销活动效果的分析；第二，支持互联网信贷业务核销、催收管理、资产证券化等业务管理要求，开展产品和客群的盈利分析、成本分析、绩效分析等，为业务发展决策支持；第三，基于大数据模型技术，实现互联网信贷数据行内、行外数据信息的整合，开展互联网信贷业务风险管控，加强客户授信管理、贷后风险评估、贷款催收等其他支持互联网信贷业务的数据加工和修正。"
智能客服分析集市,数据集市,8,"宇信科技面向银行、信托、保险、消费金融等行业提供企业智能客服数据分析集市建设解决方案。智能客服数据分析集市的建设目标是实现智能化的数据分析，支撑客户服务中心数字化转型，为客户服务和客户经营提供数字化支持。
宇信科技提供从数据采集、存储、建模、分析到应用场景的批流一体化的全流程数据驱动解决方案，全面分析客服系统数据体系，形成以大数据为平台、客服指标体系为基础，以固定报表、专题分析、客户标签、营销支撑、预警规则、数据服务为分析手段，以运营和经营为导向的多维数据分析体系，帮助企业客户服务实现数字化管理，快速实现服务转型。"
经营分析数据集市,数据集市,8,"宇信科技面向银行、证券、消费金融等行业提供金融经营分析数据集市解决方案。为了适应金融企业未来发展要求，快速反映经营状况，把握战略发展方向，我们推出新一代经营分析集市解决方案，将内外部数据进行统一归集、加工、展现，形象、直观、具体的展现给决策人员，同时对业务人员、管理人员提供不同维度、不同视野的数据报表、图表及智能分析报告，辅助管理人员进行经营分析和决策。
宇信科技经营分析数据集市将为客户提供完整经营分析数据模型、指标生命周期管理体系、数据血缘与影响分析、丰富的数据展现体验，其中经营分析模型内置了包括基础指标（客户、风险、运营、财务、绩效等8大类）、内部管理职能指标、外部管理职能指标、决策指标等1200多个指标；同时搭配集成Excel和Echarts的经营分析产品，通过PC、移动端等多种方式将经营数据呈现到决策人员手中。"
财务数据集市解决方案,数据集市,8,财务数据集市是公司财务相关各类数据的汇集平台，是支持上市引战、信息批露、监管报表、财务报表、管理会计、资本管理数据采集、整理、加工等的关键系统。通过集市的建设对现有业务系统数据进行整合并向管理会计，财务应用及报表分析工作提供数据支撑，包括财务集市环境搭建、业务及数据分析并进行验证、模型物理化落地，实现财务数据标准落地及数据质量检核、对应用所需的数据提供支持。
统一数据门户平台,数据运营,0,宇信科技面向金融机构及大中型企业，从数据使用角度出发，打造真正方便用户的企业一站式数据服务检索门户平台。企业级统一数据门户平台肩负了集成企业全域数据服务资源、产品化包装、规范化管理、体系化运营、对所有用户提供数据服务的使命。涵盖了数据产品的注册、审核、发布、查询、订阅、开通、评价等的整套流程，实现全行资产价值的统一运营和管理。
统一指标报表平台,数据运营,0,宇信科技面向银行、信托、保险、消费金融等行业提供金融统一指标报表平台产品。为了解决金融机构业务口径不统一、指标数据无法共享、各系统间的指标难以整合等一系列问题，同时将管理类数据标准进行梳理和落地，我们推出了基于指标体系、多维模型、分布式计算引擎的统一指标报表产品。统一指标报表产品支持基于多维模型的数据分析、集成Excel和Echarts、可快速搭建企业级报表平台，具有展现形式多样、报表使用灵活、开发响应时效性高、业务口径一致性强、维度口径管理便捷、指标数据可追溯等特点，真正做到了底层数据统一、数据标准统一、业务口径统一， 从根本上将技术数据转化为业务数据、发挥了数据的价值。
智能大屏展示平台,数据运营,0,通过智能大屏展示平台，宇信科技提供自助式BI在线展示和可视化数据大屏制作能力。基于在线组件化设计理念，操作人员通过简单的拖拽、配置就可编排出可视化应用页面(大屏)，无需任何编码、无需投产变更。它可帮助业务或者技术人员，构建直观、美观、快捷的资产负债数据图、交易实时变动图、对公对私存贷款金额等业务数据在线实时直观展示，进而让使用者更加方便地进行数据的个性化管理与使用。
金融风险监控平台,数据运营,0,金融风险监控平台是一款通用的金融风险监测和风险控制产品。该产品基于大数据流式计算和批量计算框架，通过对线上线下交易数据的实时、准实时批量接入，运用智能规则引擎，自主实现对金融风险的事中控制、实时监测、事后分析，进而达到事前防范、事中干预、实时预警、事后监督的全方位风险防控要求。本产品以数据为事件驱动、以规则为场景内容、以引擎为分析工具、以预警为风险线索，消除传统数据分散、控制延迟、手段单一、关联不强等瓶颈，全面建立风险防控传导工作机制，有效提升风险防控能力。
经营决策分析平台,数据运营,0,经营决策分析平台是宇信科技结合银行业数字化转型战略规划，以经营管理视角、业务发展视角、投资管理视角、监管合规视角等多个维度对全行经营数据进行管理和分析，建立符合管理要求的经营全景视图。根据经营管理需要，梳理基础经营管理数据，优化管理数据分层分类，通过建立客户、渠道、产品与定价、规模、盈利、风险管理、运营支撑七大类底层数据主题，健全条线、用途、机构三类数据分析维度，通过主题与维度的组合，实现多维分析目标，为银行经营决策提供数据支撑。
数据开放服务平台,数据中台,0,"数据开放服务平台是将数据能力进行服务化包装，通过多类型服务接入机制，将数据提供给各类业务或者数据应用类系统，实现数据参与业务运营、发挥数据价值。
本平台包括数据服务门户、运营管理门户、服务管控平台。运营管理门户的功能包括产品管理、服务审批、API管理、运营分析等，实现数据服务化、服务API化、API产品化，将服务快速组装、高效对外开放；数据服务门户功能包括服务市场、个人中心、智能搜索、产品订阅、评价反馈、知识库等，将数据服务呈现给数据服务消费方，同时提供服务的订阅申请、反馈、贡献机制，以及快速接入的指导；服务管控平台对访问方系统实现多报文协议适配、流控，服务实时监控告警、部署、灰度路由、统一日志、链路追踪等。"
客户标签管理平台,数据中台,0,宇信科技基于银行业零售转型战略规划，面向数字化营销现实需求，构建全行级客户标签管理平台，为客户画像、客群细分、产品推荐、活动策划、交叉营销、场景营销等提供数据保障与全面支撑。客户标签管理平台提供标签定义、标签生成、标签库管理、标签服务、标签评价等核心功能，覆盖标签全生命周期管理。平台预置金融行业客户标签库，支持多种数据源对接，方便银行快速构建全行的标签服务体系，支撑业务需求，发挥数据价值。
客户行为分析平台,数据中台,0,"客户行为分析平台是宇信科技专门为了解用户在网上银行、手机银行、直销银行等网络渠道银行系统的使用喜好与趋势而设计的系统。客户行为分析平台为银行提供多种详尽的用户行为分析报告，预测用户的使用习惯，帮助银行更为精准的锁定营销目标。本产品能够采集、分析和统计用户在银行网络渠道系统的所有行为数据，这些数据和统计分析可以为银行的CRM和大数据精准营销系统提供基础数据，使得银行能够制定更为精准和有效的市场营销方案。
客户行为分析平台提供日志采集、埋点采集、SDK采集、批量采集等多种采集方式，覆盖多渠道多设备类型；提供行为信息，实现同一客户标识的识别；提供客户标签画像映射、行为路径分析、分析结果推送等功能，实现对客户行为的分析和标签识别，并对识别结果向订阅的渠道进行推送。"
数据模型实验室,数据中台,0,"随着大数据技术的发展和互联网时代的来临，能够精准快速的建立大数据机器学习模型，已经成为金融行业提高自身竞争力和经营效率的核心。数据模型实验室以大数据分布式计算为基础，利用人工智能的方法，从数据特点出发，为客户建立服务于业务场景的“一体化”智能模型平台。为实现对机器学习模型的统一开发、应用和管理，数据模型实验室内置设计大量统计、论证、观察算法，并提供若干模型模板，使模块业务化实现模型快速搭建。同时，数据模型实验室提供模型开发及部署平台，做到开发、部署、监控、维护模型全生命周期环节的可控。并且，应用网页拖拽界面，不依赖繁复冗余的代码，大幅提升建模效率，提供可视化平台和定制化建模服务，使得建模流程清晰明确，易于讲解、演示和维护。
宇信数据模型实验室拥有独立完整的可视化机器学习模型建模能力，支持微服务架构，使模型快速部署的同时，对模型进行实时监控和反馈，不仅增加模型上线速度和客户的业务效率，也满足业务人员及监管部门对于模型运行状况的监察要求。数据模型实验室延续了宇信从客户角度出发，以业务为基础的设计理念，面向金融业务特别是银行业务的预置场景，根据每种业务特点对相应模型的算法进行深度定制，紧贴银行业务和监管要求，提供配置化的建模解决方案，从而使得模型开发能够充分满足客户需求。"
大数据智能决策平台,数据中台,0,宇信科技为提供高效、精准、全面的数据分析和决策能力，以金融科技为支撑、以行业内外数据为基准、以丰富的行业经验为导向、以策略模型为抓手，围绕运营决策、风控决策、评级决策等场景应用，构建大数据智能决策平台。本平台基于流式计算、机器学习等技术，实现毫秒级决策响应，帮助用户实现业务实时决策，并应用在信用卡、新型网贷、传统信贷等多种风控场景中。同时，大数据智能决策平台设立数管中心，完成实时流数据、批量表数据、内外部接口数据的在线管理和加工融合；运用决策流对规则集、评分卡、决策表等组件自主编排组装，实现准入、反欺诈、评分、授信、预警全链路风控能力。
历史数据查询平台,数据中台,0,"历史数据查询平台基于大数据架构对银行各业务及管理系统全量的历史数据进行整合、归档、存储后集中管理，提供在线历史数据分析与离线数据下载相关的功能，并向全渠道提供联机API和页面形式的历史数据查询功能。
历史数据查询平台提供历史数据查询服务，提供服务的形式主要为实时API接口服务数据、自定义WEB页面查询服务及文件批量导出。提供实时API接口服务数据，能够快速在线配置发布稳定高效的历史数据接口服务；提供自定义WEB页面查询服务，能够拖拽式便捷自定义配置查询页面，构建历史数据的在线查询、审计分析、业务查询等；提供历史数据的批量导出服务，用于数据分析、挖掘建模等应用。"
金融数据资产模型产品,数据中台,0,宇信金融数据资产模型产品是面向企业级数据仓库、数据平台、数据中台的逻辑数据模型，采用面向业务主题的方法，用多维模型设计原则为指导，有效组织来源多样的各种业务数据。同时也能全面反映银行复杂的业务规则，支持大量的分析应用。本产品使用统一的逻辑语言描述银行业务，是数据分析的有力支撑；同时还能够很好地保证数据的一致性，是实现业务智能的重要基础。为了满足不同的业务需求，宇信金融数据资产模型实现了高度的抽象化、结构化、模块化。作为基础数据平台设计的基础，数据模型必须在设计过程中保持一个统一的业务定义，比如渠道维定义、客户维定义和分类等。为了使得整个模型的业务定义能够统一，宇信科技结合金融业务的特性做了统一的抽象和定义，使得整个模型能在企业内部保持一致。
外部数据管理平台,数据中台,0,宇信科技的外部数据管理平台致力于帮助银行管好自身业务运营数据之外的数据。随着银行在营销、风控、信贷管理及客户生命周期管理对外部数据的依赖，需要从外部多渠道引入数据，进行多维度客户信息采集、解析、标准化整合等，并实现内外部数据有效融合的信息管理平台。宇信的外部数据管理平台，通过对行内提供统一的外部数据服务能力，实现全行数据的共享与应用，并对海量数据建立集中和统一的管理，为业务经营与分析提供有效的支撑，解决信息不对称、数据获取能力有限等难题。
实时计算平台,数据中台,0,实时计算平台是宇信科技在金融科技创新中，基于ApacheFlink流计算框架构建的全链路实时大数据分析平台。本平台可异步适配多来源、多类型数据，让多源数据汇集融合，并具备批流合一的全栈分析能力，提供可视化作业配置，简化BI场景下数据开发的复杂度。同时，实时计算平台基于大数据生态技术的分布式架构，实现数据分析的高效精准、毫秒延迟，满足数据决策的时效要求，提供多种方式的数据服务接口，服务于各应用场景对流数据的共性需求。宇信可以通过实时计算平台，全面助力企业实时化转型，真正践行金融科技赋能业务发展目标。可支撑应用场景：实时数仓、实时数据平台、实时报表、实时大屏、实时管驾、实时运维分析…
数据开发管理平台,数据中台,0,"数据开发管理平台以“管理赋能数据，数据赋能业务”为目标，依托数据标准、数据字典、数据指标，建设标准企业级数据模型，运用灵活的数据开发方式，为客户提供高质量、便捷的数据开发使用体验，是数据中台体系中实现DataOps的关键产品。
数据开发平台以数据工单的形式实现对数据开发全流程的管理，包括创建数据模型、数据开发，以及对操作内容进行审核和测试环境验证，并在测试环境验证相关数据模型及模型映射。同时在测试通过之后，系统生成待上线的脚本文件，在生产环境将脚本文件上传运行实现最终的数据开发目的。"
智能数据交换平台,数据中台,0,智能数据交换平台致力于对分散建设的应用信息系统进行整合，并通过大数据生态圈的技术来实现信息交换。本平台通过建立中心数据库，整合数据的抽取、集中、加载、展现，为客户构造统一的数据处理和交换，保证各个异构系统分布之间互联互通。同时智能数据交换平台提供若干个应用子系统对信息和数据进行统一的传输及共享，因而提高信息资源的利用率，最终实现信息化建设的基本目标。
企业数据管控平台,数据资产,0,"企业数据管控平台是一款覆盖数据全生命周期的数据管控平台，通过对数据从抽取、创建到消亡的全过程的监控和治理实现对数据的统一管控，保证企业业务数据在采集、集中、转换、存储、应用整个过程中的完整性、准确性、一致性、时效性、安全性，从而帮助客户建立起符合自身特点的数据架构和数据治理体系。
企业数据管控平台是由多个产品组成的一套解决方案，面向实施人员的、智能的、敏捷的数据全生命周期管理应用平台。数据管控平台以元数据管理平台为基础，将数据标准、数据质量、数据资产等系统组合使用。"
数据资产管理平台,数据资产,0,金融数据资产管理平台是宇信科技为了应对金融数据资产化管理的重要大数据平台产品。通过体系化的建设过程，为金融机构提供全面的数据资产管理与数据服务，一站式数据资产管理界面与商品化的数据服务，帮助金融机构客户专注于数据资产的管理与数据服务。通过使用数据资产管理平台，客户可以对金融机构数据资产进行全生命周期的管理，包括不同类型的数据、不同技术平台的数据，对资产进行可视化管理。
元数据管理平台,数据资产,0,"元数据管理平台以CWM标准为基础建立统一的元数据存储模型，并根据该元数据模型统一存储日益增加的企业数据信息，为用户了解、管理海量数据奠定坚实的基础。本产品可以存储、管理来自源系统、BI数据模型、ETL过程、数据集市、报表工具的元数据，贯穿数据在数据源到数据目标加工过程中的各个环节。
元数据管理平台通过提供统一的元数据模型，对元数据进行动态采集和管理，并对元数据进行版本控制，真正实现对多变、动态的数据进行管理。元数据管理平台对数据进行集中管理，认识数据、分析数据、挖掘数据，帮助企业实现数据利用的最终目标。元数据管理平台也提供强大的数据分析功能，通过影响分析、血统分析、表关联度分析功能，结合数据地图帮助企业用户理解数据的加工处理过程，认识数据，提供多个视角分析数据在生命周期中的流转情况，为用户更好的认识数据、分析数据、挖掘数据提供了强有力的工具。"
数据标准管理平台,数据资产,0,"数据标准（DataStandards）是保障内外部使用和交换一致性和准确性的规范性约束。标准管理是规范数据标准制定和实施的一系列活动，是数据资产管理的核心活动之一，对政府和企业提升数据质量、厘清数据构成、打通数据孤岛、加快数据流通、释放数据价值有至关重要的作用。
数据标准通过标准分类确定采集项的分布情况，结合标准属性扩展数据标准采集项。在基础数据标准中，通过当前版本和修订版本，实现版本发布后，修订版本修改数据标准不影响数据标准的当前版本使用。数据标准和元数据关联，除了能建立两者之间的关系，同时可以为数据质量管理做准备。数据标准的生命周期记录从草稿，待发布、已发布、修订、再发布、废止等一系列状态的基础标准生命周期。"
数据质量管理平台,数据资产,0,"数据质量管理平台是一款轻量级的数据质量平台，通过整合数据分析、质量校验、数据清洗、质量监控等多方面特性，以保证数据质量的完整性、一致性、准确性及唯一性。它可帮助企业解决在数据集成过程中遇到的数据质量的相关问题，为企业高效、准确的进行业务分析打下坚实基础。
数据质量管理平台用于对质量规则的配置和根据规则进行数据的校验，通过规则库配置、任务配置、检测记录等操作，能够评估数据质量，产生问题数据，帮助用户快速定位问题、处理问题、提升数据质量。平台主要涵盖数据质量管理过程，包括规则库、检测报告、任务管理、检测记录、配置管理等。"
统一支付平台,支付清算,3,多个支付业务系统的集中整合，降低系统部署和运维成本，减少核心系统和外围系统由于支付系统变化引起的变动，保证核心系统稳定性。采用分布式技术架构，可灵活扩展，支持未来新支付应用系统建设，方便新支付系统和新业务的灵活、快速和高质量开发。
CRM客户关系管理系统,经营管理及数据应用,0,宇信科技CRM系统是一套全面客户管理解决方案，它面向国有、股份制，以及区域性银行市场，解决银行对零售客户、对公客户的全方位管理需求，实现客户的全生命周期管理，包括从潜在客户到贵宾客户的生命旅程规划，在客户的刻画方面实现客户360度视图及标签画像，在客户评价方面实现了基于大数据人工智能算法模型的客户分层及客户分群。本产品可支持银行的客户管理、客户分析、精准营销、主动服务等应用，可支持客户经理全方位管理客户，并移动开展工作。
智能营销中台,经营管理及数据应用,0,宇信科技智能营销中台是一款集成先进营销理念的自动化营销生产力工具。它支持大数据模型精准筛选客群，根据客户资产及偏好精准匹配产品，在恰当的时机、恰当的渠道，采用生动的、引人入胜的方式投放触达客户，并对反馈行径跟踪，实现高效的营销管理。
绩效管理平台,经营管理及数据应用,0,宇信科技绩效管理平台是融合了先进绩效管理理论，对银行各级机构与员工进行业绩采集、计算加工、统计汇总的一套运营管理工具系统。它支持灵活的绩效考评方案制定、复杂的业绩拆分与认定、奖费到人的精细核算体系，是银行各级机构对员工管理与激励的有利支撑工具。
经营分析平台,经营管理及数据应用,0,"以精细化、专业化管理为核心思想，以价值分析与运营为目标，构建覆盖全业务条线、业务全生命周期、全竞争分析、原因动因分析的经营分析平台。
以统一指标为基础，实现指标的全口径（核算口径、考核口径、分析口径）分析；以动因分析、专业分析为工具，实现原因的深层分析；以可视化图形、报表、H5等为表现形式，实现对不同层级管理者、经营者、分析者的决策支持。"
网点管理平台,经营管理及数据应用,0,"以银行网点的事前、事中、事后管理为主线，以精细化、专业化为核心理念，以网点价值评估为依据，构建网点的全生命周期管理平台。
包含网点的规划管理、选址管理、评级管理、业绩评估、价值评估、业绩比拼等。"
财富管理平台,经营管理及数据应用,0,"私人财富管理是银行零售转型关注的焦点，宇信以财富管理为核心，围绕财富管理的体系建设、业务流程建设、资产配置模型、服务场景及标准建设、私人银行队伍体系打造，构建完整的财富管理平台。
该平台以国际化的财富管理理论为指导，融合行业先进的实践经验，形成完整的私人银行财富管理体系。"
培训管理平台,经营管理及数据应用,0,"随着网络信息技术的飞速发展，人力资源的挖掘与培养也正如同其他领域一样，正面临着大数据浪潮的冲击。在传统的培训管理模式基础上加入数据化管理理念，使教育培训工作以全新的格局和技术来改善其流程体系及支撑体系，进而低成本、高效率地做好培训及管理工作已是教育培训行业大势所趋。
该平台突破传统教育培训受时空掣肘的藩篱，构建全天候、无地限的新型教育培训模式；缩短教育培训链条，让专对专受训成为新常态；搭建起多层次、高水平、内容丰富的专业化网络自主学习平台。"
综合积分权益管理平台,经营管理及数据应用,0,"作为提升客户忠诚度的重要手段之一，积分广泛应用于各行业。在商业银行，积分最早应用于信用卡领域，但信用卡积分存在客户范围较小、积分业务种类较窄、积分应用项目较少等问题，客户认同感不强。随着业务发展的需要，商业银行急需扩大积分的客户范围、业务种类及应用项目，建立新型综合积分服务体系。
该平台为银行构建全行统一的积分权益管理平台，覆盖积分的产生、兑换、消费、清算全流程，并扩展到积分联盟与营销平台，成为银行大零售转型的重要组成部分。"
投诉管理平台,经营管理及数据应用,0,"客户投诉管理是服务管理的重点。随着监管的趋严，客户投诉成为监管重点，且客户投诉一旦处理不好，也会给企业带来巨大的声誉风险。
该系统借鉴先进行业经验，做到投诉过程全留痕，投诉记录与报表完全满足监管要求。系统采用先进的微服务架构，实现投诉流程的灵活定义，并建立了完整的投诉运营及管理监控体系，实现投诉的全生命周期管理。"
统一指标管理平台,经营管理及数据应用,0,"指标是银行实现经营分析、绩效考核、价值评价、量化管理的重要基础。统一的指标体系一直是银行面临的难题，关键在于全行业务层面的指标统一定义与管理。
该平台借鉴先进银行实践经验，全面覆盖所有业务条线，为银行构建全行统一的指标管理平台，覆盖指标的定义、规则、计算引擎及统一分类，为实现基于指标基础上的各类应用奠定了基础。"
标签管理平台,经营管理及数据应用,0,"客户洞察从标签开始，客户标签实现了对客户的多层次、多维度、精细化画像。标签已经成为客户洞察的最重要手段。
该系统借鉴先进银行实践经验，采用先进算法模型，为银行构建完整的标签管理平台，涵盖标签规则、标签生命周期管理、标签权限管理，实现标签分类、按权限共享的标签管理体系。"
统一监管平台,监管合规,0,基于20年服务金融行业的积累，宇信推出了自己的统一监管报送平台，满足金融机构对指标类和明细类报送的要求，实现各类监管报送的统一平台、统一数据、统一管理，支持各类新增监管报送的扩展，同时通过建设统一监管集中管理平台，减小后续的软硬件投资和优化作业流程，实现监管报送的集中管理。统一监管报送平台不仅仅是帮助客户建立一套监管报送系统，还能实现改善监管报送流程、提升报表自动化程度与报表质量、实现业务人员自主使用业务数据的业务目标。
1104非现场监管报送系统,监管合规,0,"宇信科技提供的1104非现场监管报送系统，依托于统一监管平台，按照统一监管的理念，构建统一指标体系，既满足银监会1104非现场监管报送，又满足其他监管报送，实现了各类监管报送在相同报送指标下的统计口径一致，保证跨监管报送的数据一致性。
产品支持Excel的方式进行监管报表表样的配置，支持表内逻辑校验、表间逻辑校验、总分校验、零值校验、预警校验等报表数据校验，产品内置监管制度发文中的各类校验，也可以增加自定义校验配置。产品集成了Activity工作流引擎，可提供灵活的报表填报审核流程配置，支持按照部门条线的处理流程配置，简单易用。产品按照银监会报表数据接口规范，支持生成Excel报表和XML报文，全面满足报送要求。"
