名称,类别,客户数量,描述
金融统计大集中报送系统,监管合规,0,"宇信科技提供的人行金融统计大集中报送系统，依托于统一监管平台，按照统一监管的理念，构建统一指标体系，既满足人行金融统计大集中报送，又满足其他监管报送，实现了各类监管报送在相同报送指标下的统计口径一致，保证跨监管报送的数据一致性。
产品支持Excel的方式进行监管报表表样的配置，支持表内逻辑校验、表间逻辑校验、总分校验、零值校验、预警校验等报表数据校验，产品内置监管制度发文中的各类校验，也可以增加自定义校验配置。产品集成了Activity工作流引擎，可提供灵活的报表填报审核流程配置，支持按照部门条线的处理流程配置，简单易用。产品按照人行报文数据接口规范，生成XML报文，保证报文正确报送。"
外汇局报送系统,监管合规,0,"为积极推进“数字外管”建设，提升数据共享服务能力，助推外汇管理改革与发展，实现外汇业务数据统一采集和部分业务数据反馈，进一步规范金融机构各类外汇业务数据采集接口，国家外汇管理局下发《金融机构外汇业务数据采集规范（1.2版）》。
  宇信科技凭借多年对监管业务专注及成熟的技术背景，研发出符合本次规范的外汇报送系统，依托于统一监管平台搭建外汇局报送系统，主要包括：国际收支（BOP）、外汇账户（ACC）、外汇账户内结售汇数据（JSH）、资本项目(CFA)、自身外债（EXD）、对外金融资产负债（FAL）、机构外币现钞存取（CWD），银行卡境外提现（CRD）、银行卡境外消费（CRX）九个报表模块。为了更好的保证报送灵活性，提供手动报送和自动报送两种方式，上报过程数据全方位跟踪，能够让客户时刻掌握报送数据动向。"
EAST4.0报送系统,监管合规,0,"宇信科技EAST4.0报送产品，全面满足《银保监办发﹝2019〕198号》中监管数据报送标准，同时，通过产品提供的检核结果的分析功能，既保证报送数据的质量，又为客户进行行内数据治理提供了有力支撑。产品提供报表配置功能，支持生产态的配置变更，能够新增统计报表和变更报表数据项、维护报表数据项校验配置，易于扩展。
产品基于Spark研发的明细数据的校验引擎，支持100亿级明细数据校验，通过节点的横向扩展，可以保证更大数量级的校验性能。产品支持空值、取值范围、格式、表内逻辑、表间逻辑、总分核对、跨监管一致性、记录数校验共计八类校验，覆盖监管的全部数据校验要求。"
客户风险统计报送系统,监管合规,0,宇信科技客户风险统计报送系统，全面满足《中国银监会关于实行新版客户风险统计制度的通知》（银监发〔2012〕39号）等监管要求，帮助金融机构客户准确、及时提交四张对公客户报表和两张个人客户报表，处理银监会反馈问题，对数据报送质量进行分析评价，全面支持客户风险统计管理工作。
个人二代征信报送系统,监管合规,0,"2018年06月29日，人民银行征信中心下发了二代征信系统接口规范。2019年9月2日，互联网金融风险专项整治工作领导小组、网贷风险专项整治工作领导小组联合发布《关于加强P2P网贷领域征信体系建设的通知》，支持在营 P2P 网贷机构接入征信系统。
宇信科技针对人行最新发布的二代征信系统接口规范，设计开发个人二代征信报送系统，帮助金融机构准确、及时的将个人信贷业务数据报送至人民银行征信中心。个人二代征信报送包括个人基本信息、个人借贷交易、个人担保信息三类业务数据。"
企业二代征信报送系统,监管合规,0,"2018年06月29日，人民银行征信中心下发了二代征信系统接口规范。2019年9月2日，互联网金融风险专项整治工作领导小组、网贷风险专项整治工作领导小组联合发布《关于加强P2P网贷领域征信体系建设的通知》，支持在营 P2P 网贷机构接入征信系统。
宇信科技针对人行最新发布的二代征信系统接口规范，设计开发企业二代征信报送系统，帮助金融机构准确、及时的将企业信贷业务数据报送至人民银行征信中心。企业二代征信报送包括企业基本信息、企业借贷交易信息、企业担保信息、企业授信协议信息、抵（质）押合同五类业务数据。"
PISA报送系统,监管合规,0,"宇信科技提供的人行支付信息统计报送系统，依托于统一监管平台，按照统一监管的理念，构建统一指标体系，既满足人行支付信息统计数据报送，又满足其他监管报送，实现了各类监管报送在相同报送指标下的统计口径一致，保证跨监管报送的数据一致性。
产品支持Excel的方式进行监管报表表样的配置，支持表内逻辑校验、表间逻辑校验、总分校验、零值校验、预警校验等报表数据校验，产品内置监管制度发文中的各类校验，也可以增加自定义校验配置。产品集成了Activity工作流引擎，可提供灵活的报表填报审核流程配置，支持按照部门条线的处理流程配置，简单易用。"
利率监测报送系统,监管合规,0,"宇信科技提供的人行利率监测报送系统，依托于统一监管平台，按照统一监管的理念，构建统一指标体系，既满足人行利率监测报送，又满足其他监管报送，实现了各类监管报送在相同报送指标下的统计口径一致，保证跨监管报送的数据一致性。
产品支持Excel的方式进行监管报表表样的配置，支持表内逻辑校验、表间逻辑校验、总分校验、零值校验、预警校验等报表数据校验，产品内置监管制度发文中的各类校验，也可以增加自定义校验配置。产品集成了Activity工作流引擎，可提供灵活的报表填报审核流程配置，支持按照部门条线的处理流程配置，简单易用。"
支付结算合规监管报送系统,监管合规,0,宇信科技提供的人行支付结算合规监管数据报送系统，全面满足《银发﹝2019〕198号》中支付结算合规监管数据接口规范，按照统一管理的原则，提供数据校验、补录，进度监控，报送文件生成，报表生成等功能，帮助金融机构降低人工干预程度，大幅提高工作效率及质量。
非居民金融账户涉税信息报送系统,监管合规,0,宇信科技提供的非居民金融金融账户涉税信息报送系统，全面满足《银行业存款类金融机构非居民金融账户涉税信息报送接口规范》的监管报送要求，帮助金融机构客户准确、及时提交报文数据，履行国家税务总局、财政部、中国人民银行、银监会、证监会以及保监会共同发布《非居民金融账户涉税信息尽职调查管理办法》相关职责要求。
关联交易产品,监管合规,0,"2019年7月，银保监会上线关联交易监管系统，要求银行保险机构通过关联交易监管系统进行关联交易相关数据报送。2022年1月，银保监会《银行保险机构关联交易管理办法》正式发布，对银行保险机构的关联交易管理要求进行了进一步的调整和升级。

宇信科技关联方及关联交易管理系统针对银保监会最新的关联交易管理及报送要求进行研发，致力于解决银行保险机构关联交易管理难点，主要包括业务规则管理、关联自然人管理、关联法人管理、关联方名单制作发布、关联交易数据统计、关联交易业务查询、关联交易监管报送、制度文件管理等核心功能模块。

宇信科技关联方及关联交易管理系统通过业务规则动态配置、关联方性质自动计算、疑似关联方智能识别、关联图谱自动整合等技术手段，实现关联方、关联交易的智能化管理，为银行保险机构打造集关联交易业务管理及监管报送功能为一体的关联交易管理平台。

截至目前，该产品已支持股份制商业银行、大型城商行、信托公司等银行及非银行机构的多个关联交易管理系统项目落地。"
风险偏好及限额管理系统,全面风险管理体系,0,建设符合银保监会风险管理指引和本行内部风险控制制度以及相应的风险偏好的容忍度指标体系，旨在跨风险类型、跨业务条线、跨机构实现全面风险指标信息整合，满足银行各层级风险管理人员的风险信息展现与风险监控的需求。容忍度指标体系包括：总体风险指标、信用风险指标、市场风险指标、流动性风险指标、操作风险、声誉风险和集中度风险，指标展现形式直观，透过建立历史数据，突出趋势分析。
组合压力测试系统,全面风险管理体系,0,按照监管指引或银行内部风险管理的要求，基于银行业务数据和风险计量结果进行单一风险或组合风险的压力测试，包括信用风险、市场风险、操作风险、流动性风险、集中度风险等各类风险。压测的内容包括客户评级、资本需求及供给、资本充足率、市场风险指标、客户行为、流动性指标、银行账簿利率风险指标等。压力测试的维度包括机构、区域、行业、企业规模等。
风险加权资产计量系统,资本管理体系,0,系统通过完成风险加权资产计量平台的建设，将银行现有数据基础转换成合规数据集，完成资本充足率计算，生成监管要求的各类报表和分析功能，并可以在此基础上实现资本管理的计量与监测工作，构造满足监管要求的各类应用能力（如回溯审计、模拟测试等），配合银行的合规达标时间表，为监管达标提供各类数据和应用支撑，并且保证运行系统的高性能、高可用性、可维护性、易用性、安全性、可扩展性等技术特征。
资本管理系统,资本管理体系,0,基于银监会对商业银行实施新资本协议的要求，实现了资本管理相关工具的系统落地，包括经济资本计量、资本规划、资本配置及资本监测。资本规划通过输入资本充足率目标、业务经营计划、资本工具等基础信息，预测未来三至五年可用资本以及资本需求。资本配置是银行将稀缺的资本进行合理分配的过程。资本监测包括对内部资本充足率的监测与对资本日常管理的监测，建立动态监控体系以及预警机制，定期监测资本水平及资本充足情况的变化，结合资本充足性监控的结果及早进行预警，根据需要及时采取纠正措施。
大额风险暴露系统,资本管理体系,0,大额风险管理暴露体系涉及银行的全部资产类业务，对于银行的信用风险管理，市场风险管理从客户集中度风险的层面提出了管理和计量要求。本产品按照大额风险暴露监管指引的计量要求，归集银行客户和账户相关数据，进行风险暴露划分，缓释合格认定及分配，关联客户识别等流程有效识别、计量、监测和防控大额风险，支持与统一授信相关系统建设实时接口，满足银行对客户集中度的授信管理要求。
资产负债数据分析平台,资产负债体系,0,宇信科技资产负债分析平台通过对资产负债管理相关系统数据接口进行重构、整合和拆分，并进行全面标准化整合，深入挖掘业务属性，增加数据维度信息，面向不同资产负债模块进行主题建设，搭建数据完整、层次合理、时效性强、可追溯历史的数据集市。前端通过多维度报表与数据分析工具，实现报表的灵活应用与友好展现。
资产负债管理系统,资产负债体系,0,宇信科技资产负债管理产品，从银行或泛金融机构资产负债表出发，结合行内经营管理和外部监管要求，通过模拟未来利率变化、汇率变化、资产负债结构组合变化，预测未来任意时段的资产负债变化情况、净利息收入变化情况，通过对各种不同业务情景的预测、模拟，以及结果的对比分析，从而评估不同业务情景对流动性、利率风险的影响，以满足外部监管要求（流动性风险管理、市场风险管理），同时为内部经营管理提供辅助决策支持，为合理化的资产负债结构配置以及净利息预测提供支持。
流动性风险管理系统,资产负债体系,0,宇信科技流动性风险管理系统，通过流动性缺口分析、流动性风险限额管理、优质流动性资产管理、应急计划、最短生存期、流动性压力测试、统计分析建模等工具帮助金融企业准确计量、监测、控制和缓释流动性风险，满足监管要求，出具各种指标报告，实现无论在正常经营环境中还是压力状态下都有充足的资金应对资产的增长和到期债务的支付。
资金头寸管理系统,资产负债体系,0,宇信科技资金头寸管理通过监测当前的头寸水平和影响头寸变化的因素，实现大额头寸预报电子化、头寸匡算自动化、调拨及审批流程电子化；在保障支付的前提下，提高资金盈利效率。实现资金业务到期情况查询、历史资金交易查询、货币台资金交易查询、超备波动趋势图、历史超备情况表、分行头寸预报误差情况表、总行头寸预报误差情况表、全行头寸预报误差情况表等。
内部资金转移定价系统,资产负债体系,0,资产转移定价系统即商业银行内部资金中心与业务经营单元按照一定规则全额有偿转移资金，即向资金使用部门收取利息并向资金提供部门支付利息的一种内部定价机制。宇信科技内部资金转移定价产品协助金融企业适应利率市场化下，以内部资金定价为手段，建立公正的与市场接轨的内部价格体系、资金司库运作模式和业务定价模型，准确切割利差，为银行精细化管理和绩效考核奠定坚实的基础，最终实现做到全口径资金收益与成本收益测算、多维度盈利分析与考核、集中流动性风险和利率风险管理的作用。
外部利率定价系统,资产负债体系,0,为加强商业银行利率定价管理，规范利率定价行为，适应利率市场化定价方式，提高经营效益，强化财务约束，实现科学合理定价，宇信科技外部利率定价产品旨在提高金融企业适应瞬息万变的利率市场能力，帮助金融企业建立以客户价值为核心，综合考虑各项成本，灵活定价的管理体系，提升商业银行的利率定价水平，满足外部定价监管要求，同时解决高管层、计财部、前台经营部门对价格的分项控制。
统一前端平台,技术平台产品,0,统一前端平台（YUFP，全称：Yusys Unified Front-end Platform），基于前后端分离架构设计的专业化前端平台，提供各种丰富的Web端、Pad端和手机端技术组件、业务组件和业务模板，基于可视化的建模工具快速完成业务建模，并自动转化为应用代码，快速生成各种前端页面。
统一微服务平台,技术平台产品,0,统一微服务平台是面向企业的微服务架构基础开发平台，提供的基础框架、内置的多渠道支持、丰富的基础组件库、强大的开发工具及运维工具，可为企业快速构建微服务架构的应用，简化应用开发、治理、部署、运维等业务落地的关键过程，助力企业解决传统集中式架构转型的困难，实现企业的业务、产品快速交付。
统一移动平台,技术平台产品,0,"宇信科技统一移动平台(YUMP）集“App开发、测试、运营及运维”为一体，提供一站式、覆盖全生命周期的企业级移动解决方案，能有效降低技术门槛、减少研发成本、提升开发效率，协助企业快速搭建稳定高质量的移动应用。统一移动平台包含六大模块：
1、H5框架，提供了对App、公众号、小程序多端发布的支持;2、外壳容器，采用Hybrid混合架构，包含原生功能及SDK组件;3、移动网关，负责App 接入及智能路由;4、移动管理平台，负责应用管理、发布管理(灰度、热更新)、统计分析（日志和行为)、消息推送接入、安全控制和设备管理;5、开发平台，提供可视化设计、自动化打包、真机调试等功能;6、业务中台，提供接入业务应用服务能力，如手机银行、移动营销、移动OA等。"
企业服务总线,技术平台产品,0,企业服务总线平台基于SOA的开放式架构，支持异构系统的连接与服务集成。其中，安全平台具有身份验证、通讯加/解密及安全部署与审计等功能;服务发布和管理平台可对服务的发现、开发、测试、部署、运营的生命周期进行统一管理;服务治理平台提供服务的优化、创新、实现端到端的业务整合处理能力;企业服务总线审计平台提供服务运行质量统计、分析功能。
通讯前置平台,技术平台产品,0,通讯前置平台BSP着力于解决企业应用开发中的通讯、报文协议转换、智能路由、业务流程编排和批量文件业务处理，内置大量专业化的通信、报文、安全组件，图形化的开发模式。稳定高效的性能表现最大程度解放实施人员对于技术细节问题的了解，使之更加关注于业务需求和业务设计，全面保证项目及时、高效的按质完成。
工作流引擎,技术工具产品,0,"Echain工作流引擎致力于解决所有审批相关的线上活动。
应用场景：
公文审批类：信贷审批、电子公文审批处理、督办查办、报价处理、采购处理、合同审核等；
行政管理类：出差申请、加班申请、请假申请、用车申请、各种办公工具申请等； 
人事管理类：员工培训安排、绩效考评、职位变动处理、员工档案信息管理等；
财务相关类：付款请求、应收款处理、日常、差旅、娱乐报销、预算和计划申请等。"
规则引擎,技术工具产品,0,"规则引擎Shuffle是宇信科技自主研发的一款业务规则运营管理产品，它由推理引擎发展而来，实现了将业务规则从应用程序代码中分离出来，以满足频繁变化的业务规则需求。规则引擎Shuffle特别适用于审批辅助决策，如贷款申请中的承保、信用卡申请、贷款发放中的财务决策、授信政策合规性检查、客户信用评级、金融反欺诈、保险投保自核规则、预授信评分等业务场景。
规则引擎Shuffle可通过提供基于Web的图形化规则开发工具、剥离业务决策等手段，来拉近业务与技术间的距离，使非技术人员可以独立完成规则的创建、变更、测试及上线。从而业务系统能更加从容地应对逻辑复杂、经常反复变化、又对投放准备周期短的业务需求。"
企业统一调度平台,技术工具产品,0,"企业统一调度平台（USE：Unified Scheduling for Enterprise）是宇信科技集在任务调度领域多年的实施经验而开发的一款面向企业级应用的调度产品。它的目标除了在企业内满足各类应用系统的调度需求之外，还可以简化和管理不同的应用系统间上下游依赖关系，统一协调不同应用系统的任务执行，实现各类应用系统的集中调度、集中管理、集中部署、集中监控和集中报警。
目前，该产品已经有上百家用户，在各类金融及其它行业的企业中得到了广泛的应用。"
影像平台系统,技术工具产品,0,影像平台系统以金融影像应用为主要目标，为信贷系统、车贷系统、评级授信系统、会计核算系统、验印系统和档案管理等系统提供集中的、完整的电子影像采集、影像处理、影像传输、影像分类管理和数据生命周期管理功能。影像平台系统采用了数据分层模式设计，优化数据传输和数据存储管理，支持多种类型的存储设备同时在线工作，支持分布式部署，为客户企业应用系统提供高效的性能和良好的扩展能力。
云服务器,计算资源,0,宇信金融云服务器是基于宇信多年积累的虚拟化、分布式集群等技术构建的云端计算服务。云服务器支持弹性伸缩，分钟级丰富灵活的计费模式，搭配镜像、快照、云安全等增值服务，为您提供超高性价比的高性能云服务器。
物理服务器,计算资源,0,物理服务器是宇信金融云环境中独享的高性能物理服务器，用户拥有完全的物理设备管理权限，并可以与云服务器内网互通，轻松构建内网混合云。物理服务器在云环境中提供了高性能的物理裸机，同时提供完全的设备管理权限和全生命周期的运维管理服务。用户可以像申请云资源一样快速灵活的申请并管理这些物理机，也可以基于物理服务器与云服务器BCC构建内网混合云；同时搭载智能网卡的BBC网络卸载与虚机同子网解决网络异构相关隐患，大大提升产品稳定性。
计算资源弹性伸缩,计算资源,0,通过定义伸缩规则实现在计划时间点或者云资源监控指标变化时，自动创建或者释放一定数量的云服务器实例，从而在业务量突然上升时提供充足的计算能力，在业务量降低时及时释放资源以节约成本。弹性伸缩同时还提供了移除异常创建的实例、自动关联负载均衡等能力，有效帮助您更好管理云资源，最大化降低人力运维成本。
安全评估服务,云合规服务,0,通过安全评估服务对企业资产进行全方位盘点，是企业信息安全合规化的基础。安全评估服务同时提供脆弱性评估，可以以资产为核心，对每一项需要保护的资产可能被利用的风险点的严重程度进行评估。从物理、网络、系统及应用层面进行研判。同时，对于企业已经采购的安全产品有效性进行确认，对有效的安全措施予以保持，同时避免安全资源浪费和重复使用，节约企业安全成本，提高企业安全整体素质。
渗透测试服务,云合规服务,0,渗透测试服务依托宇信金融云多年的安全积累，在用户授权下，模拟黑客的入侵思路与技术手段，采用可控、非破坏性质的方法和手段对系统进行深入的安全检测，及时发现系统存在的风险威胁与漏洞，协助管理者第一时间发现和修复系统存在的风险与漏洞。
应急响应服务,云合规服务,0,当客户发生黑客入侵、DDoS、数据窃取、木马病毒等事件时，宇信金融云提供包括抑制止损、事件分析、业务损失评估、系统加固、事件溯源的应急响应服务，降低安全事件对企业自身的影响与损失。
代码审计服务,云合规服务,0,代码审计服务是通过分析当前应用系统的源代码，从安全的角度对代码进行的安全测试评估。在熟悉业务系统的情况下，从应用系统结构方面检查其各模块和功能之间的关联、权限验证等内容；从安全性方面检查其脆弱性和缺陷。结合丰富的安全知识、编程经验、测试技术，利用静态分析和人工审核的方法寻找代码在架构和编码上的安全缺陷，在代码形成软件产品之前将业务软件的安全风险降到最低。
弹性公网IP EIP,网络资源,0,弹性公网IP EIP（Elastic IP）作为一个独立商品为用户提供公网带宽服务，用户可以将EIP实例与云服务器、负载均衡、NAT网关、VPN网关等实例绑定或解绑，为用户访问公网提供IP地址和公网带宽，做到灵活匹配业务变更，增加用户使用弹性。EIP实例提供一个单独公网IP和一份带宽，为用户访问公网提供服务。
负载均衡,网络资源,0,负载均衡服务可以将来自互联网或内网的流量分发至多台后端服务器，实现业务系统的水平扩展，提升服务能力，并通过健康检查剔除不可用的主机，提升业务系统可用性。此外还可以避免单点故障，提高业务可用性。
专线服务,网络资源,0,专线服务为客户提供IDC与宇信金融云快速、可靠的连接方式。宇信金融云专线服务分为物理专线和专线网关两个组成部分。用户可在物理专线上划分多个专线通道作为虚拟链路资源。专线网关由用户在其VPC中创建并维护，用户将专线通道绑定在指定专线网关上，并配置两端路由最终实现流量互通。
云监控服务,云安全服务,0,"云监控是一款依托于宇信金融云的监控产品，包括了云服务监控、事件监控、应用监控、站点监控、自定义监控、报警管理、指标查看、仪表盘等主要功能，为宇信金融云用户提供全面、可靠、及时的监控服务，为您的系统保驾护航。
主要应用场景是：1、搭建监控体系：业务上云，快速构建监控体系。可通过云监控管理控制台查看云产品监控指标的监控数据和配置报警策略。帮助客户快速的构建一个立体化监控平台，无需自建监控体系，节约企业人力和资金成本。2、日常巡检：实时掌握云产品运行状态，减轻日常巡检压力，云监控为客户提供了“指标查看”和“仪表盘”两种监控数据查看的功能，客户可以根据自己业务大小，灵活的选择监控数据查看方式。业务复杂的场景，可以通过仪表盘自行创建运维大盘，满足您实时盯屏可视化的需求。"
DDoS防护,云安全服务,0,DDoS防护服务是保护用户云上或云外的业务资产免受DDoS攻击的困扰。DDoS防护服务为云上客户提供5Gb的免费DDoS防护能力。当业务遭受超过5Gb的DDoS攻击时，可以将攻击流量引向高防中心，进行清洗后再返回源站，确保源站的稳定正常运行。可提供基于多种协议字段的畸形数据包过滤，以及各种协议探测型攻击。可有效抵御SYN flood攻击、ACK flood攻击、FIN/RST flood攻击、UDP flood攻击、 ICMP flood、 TCP连接耗尽攻击、 HTTP  get/post flood攻击、CC 攻击、HTTP slow header/post攻击等。提供多项数据报表，从流量、数据报文等多个维度全面诠释攻击情况。
应用防火墙 WAF,云安全服务,0,Web应用防火墙（Web Application Firewall，简称WAF）服务是宇信金融云面向用户推出的专业应用安全防护系统，有效防御SQL注入、XSS跨站脚本、后门上传、非授权访问等各种常见Web攻击。它能够有效防护各种Web攻击，协助用户定制访问规则，提升网站等业务的安全。独创的全新WAF技术架构体系，能够将WAF实例灵活部署在各个Web业务入口，避免了传统云WAF架构下黑客绕过代理直攻源站的尴尬。云端安全大数据能力的集成也让WAF能更有效更快捷的帮助客户提升网站安全性与可用性。
安全检测服务,云安全服务,0,"安全检测服务（Security Risk Detection，简称SRD）是宇信金融云面向用户提供的安全风险检测服务，能够检测出SQL注入、XSS跨站脚本等多种常见Web漏洞，也能检测出系统软件中存在的安全漏洞。
安全检测服务可以帮助用户快速的发现业务系统中存在的问题，及时修复，提升业务安全性和稳定性。它能够检测常见Web漏洞，快速准确发现Web业务中的SQL注入、XSS跨站、信息泄漏等各种常见Web安全漏洞。对高危Dday漏洞极速更新，宇信金融云安全运营专家会第一时间获取各种Dday漏洞信息，及时更新检测规则策略，极速提醒客户，降低Dday漏洞攻击带来的影响。"
数据库审计,云安全服务,0,为客户提供SSL证书申请和维护服务，提供可信的服务器验证、数据传输加密服务，双重加密算法，更有百度生态服务加持，可一键部署证书到BLB、CDN、BCH等产品，轻松获得可靠、安全的HTTPS服务。
SSL证书服务,云安全服务,0,提供安全、稳定、实时的数据库审计服务，将数据库面临的注入威胁、风险语句多维度的展示给数据库管理员，并生成审计报告，满足合规性审计需求。
